episode,step,total_reward,r_center,r_speed,r_progress,r_step,checkpoints
0,86,2.081818181818182,0,0,0,0,1
0,87,2.0546969696969697,0,0,0,0,1
0,88,2.0525757575757577,0,0,0,0,1
0,89,2.0690909090909093,0,0,0,0,1
0,90,2.041969696969697,0,0,0,0,1
0,91,2.039848484848485,0,0,0,0,1
0,92,2.037727272727273,0,0,0,0,1
0,93,2.0356060606060606,0,0,0,0,1
0,94,2.064848484848485,0,0,0,0,1
0,95,2.037727272727273,0,0,0,0,1
0,96,2.0356060606060606,0,0,0,0,1
0,97,2.064848484848485,0,0,0,0,1
0,98,2.037727272727273,0,0,0,0,1
0,99,2.066969696969697,0,0,0,0,1
0,100,2.0584848484848486,0,0,0,0,1
0,101,2.0313636363636367,0,0,0,0,1
0,102,2.0292424242424243,0,0,0,0,1
0,103,2.0584848484848486,0,0,0,0,1
0,104,2.062727272727273,0,0,0,0,1
0,105,2.066969696969697,0,0,0,0,1
0,106,2.0712121212121213,0,0,0,0,1
0,107,2.0754545454545457,0,0,0,0,1
0,108,2.0796969696969696,0,0,0,0,1
0,109,2.0525757575757577,0,0,0,0,1
0,110,2.0504545454545458,0,0,0,0,1
0,111,2.07969696969697,0,0,0,0,1
0,112,2.083939393939394,0,0,0,0,1
0,113,2.0881818181818184,0,0,0,0,1
0,114,2.07969696969697,0,0,0,0,1
0,115,2.083939393939394,0,0,0,0,1
0,116,2.0881818181818184,0,0,0,0,1
0,117,2.0924242424242427,0,0,0,0,1
0,118,2.0966666666666667,0,0,0,0,1
0,119,2.0881818181818184,0,0,0,0,1
0,120,2.0924242424242427,0,0,0,0,1
0,121,2.0966666666666667,0,0,0,0,1
0,122,32.069545454545455,0,0,0,0,2
0,123,0.08348484848484868,0,0,0,0,2
0,124,2.1133333333333333,0,0,0,0,2
0,125,2.118181818181818,0,0,0,0,2
0,126,2.123030303030303,0,0,0,0,2
0,127,2.127878787878788,0,0,0,0,2
0,128,2.132727272727273,0,0,0,0,2
0,129,2.1375757575757577,0,0,0,0,2
0,130,2.1424242424242426,0,0,0,0,2
0,131,2.1472727272727274,0,0,0,0,2
0,132,2.1521212121212123,0,0,0,0,2
0,133,2.156969696969697,0,0,0,0,2
0,134,2.161818181818182,0,0,0,0,2
0,135,2.166666666666667,0,0,0,0,2
0,136,2.171515151515152,0,0,0,0,2
0,137,2.1440909090909095,0,0,0,0,2
0,138,2.1739393939393943,0,0,0,0,2
0,139,2.178787878787879,0,0,0,0,2
0,140,2.1836363636363636,0,0,0,0,2
0,141,2.1884848484848485,0,0,0,0,2
0,142,2.1933333333333334,0,0,0,0,2
0,143,2.165909090909091,0,0,0,0,2
0,144,2.195757575757576,0,0,0,0,2
0,145,2.1683333333333334,0,0,0,0,2
0,146,2.165909090909091,0,0,0,0,2
0,147,2.1634848484848486,0,0,0,0,2
0,148,2.1787878787878787,0,0,0,0,2
0,149,2.151363636363637,0,0,0,0,2
0,150,2.1489393939393944,0,0,0,0,2
0,151,2.146515151515152,0,0,0,0,2
0,152,2.1440909090909095,0,0,0,0,2
0,153,2.1739393939393943,0,0,0,0,2
0,154,2.146515151515152,0,0,0,0,2
0,155,2.161818181818182,0,0,0,0,2
0,156,2.166666666666667,0,0,0,0,2
0,157,2.1392424242424246,0,0,0,0,2
0,158,2.1690909090909094,0,0,0,0,2
0,159,2.1739393939393943,0,0,0,0,2
0,160,2.146515151515152,0,0,0,0,2
0,161,2.1763636363636367,0,0,0,0,2
0,162,2.1489393939393944,0,0,0,0,2
0,163,2.1787878787878787,0,0,0,0,2
0,164,2.1836363636363636,0,0,0,0,2
0,165,2.1562121212121212,0,0,0,0,2
0,166,2.186060606060606,0,0,0,0,2
0,167,2.1586363636363637,0,0,0,0,2
0,168,2.1884848484848485,0,0,0,0,2
0,169,2.161060606060606,0,0,0,0,2
0,170,2.190909090909091,0,0,0,0,2
0,171,2.195757575757576,0,0,0,0,2
0,172,2.1683333333333334,0,0,0,0,2
0,173,2.165909090909091,0,0,0,0,2
0,174,2.1634848484848486,0,0,0,0,2
0,175,2.161060606060606,0,0,0,0,2
0,176,2.1586363636363637,0,0,0,0,2
0,177,2.1562121212121212,0,0,0,0,2
0,178,2.1537878787878793,0,0,0,0,2
0,179,2.151363636363637,0,0,0,0,2
0,180,2.1489393939393944,0,0,0,0,2
0,181,2.146515151515152,0,0,0,0,2
0,182,2.1440909090909095,0,0,0,0,2
0,183,2.141666666666667,0,0,0,0,2
0,184,2.1392424242424246,0,0,0,0,2
0,185,2.136818181818182,0,0,0,0,2
0,186,2.1343939393939397,0,0,0,0,2
0,187,2.14969696969697,0,0,0,0,2
0,188,2.1222727272727275,0,0,0,0,2
0,189,2.119848484848485,0,0,0,0,2
0,190,32.11742424242424,0,0,0,0,3
0,191,0.13500000000000034,0,0,0,0,3
0,192,-1.8677272727272722,0,0,0,0,3
0,193,-1.870454545454545,0,0,0,0,3
0,194,-1.8731818181818176,0,0,0,0,3
0,195,-1.8759090909090905,0,0,0,0,3
0,196,-1.8786363636363632,0,0,0,0,3
0,197,-1.2484610072377276,0,0,0,0,3
0,198,-0.5538884815354742,0,0,0,0,3
0,199,0.12527402918117436,0,0,0,0,3
0,200,0.7870134380172984,0,0,0,0,3
0,201,1.429331086760711,0,0,0,0,3
0,202,2.0502421746418626,0,0,0,0,3
0,203,2.102272727272728,0,0,0,0,3
0,204,2.099545454545455,0,0,0,0,3
0,205,2.0968181818181826,0,0,0,0,3
0,206,2.0940909090909097,0,0,0,0,3
0,207,2.124545454545455,0,0,0,0,3
0,208,2.0968181818181826,0,0,0,0,3
0,209,2.0940909090909097,0,0,0,0,3
0,210,2.0913636363636368,0,0,0,0,3
0,211,2.105454545454546,0,0,0,0,3
0,212,2.094545454545455,0,0,0,0,3
0,213,2.1000000000000005,0,0,0,0,3
0,214,2.0722727272727277,0,0,0,0,3
0,215,2.0695454545454552,0,0,0,0,3
0,216,2.1000000000000005,0,0,0,0,3
0,217,2.105454545454546,0,0,0,0,3
0,218,2.1109090909090913,0,0,0,0,3
0,219,2.083181818181819,0,0,0,0,3
0,220,2.113636363636364,0,0,0,0,3
0,221,2.0859090909090914,0,0,0,0,3
0,222,2.083181818181819,0,0,0,0,3
0,223,2.113636363636364,0,0,0,0,3
0,224,2.0859090909090914,0,0,0,0,3
0,225,2.116363636363637,0,0,0,0,3
0,226,2.0886363636363643,0,0,0,0,3
0,227,2.1190909090909096,0,0,0,0,3
0,228,2.091363636363637,0,0,0,0,3
0,229,2.0886363636363643,0,0,0,0,3
0,230,2.085909090909092,0,0,0,0,3
0,231,2.116363636363637,0,0,0,0,3
0,232,2.1218181818181825,0,0,0,0,3
0,233,2.127272727272728,0,0,0,0,3
0,234,2.116363636363637,0,0,0,0,3
0,235,2.105454545454546,0,0,0,0,3
0,236,2.1109090909090917,0,0,0,0,3
0,237,2.116363636363637,0,0,0,0,3
0,238,2.1218181818181825,0,0,0,0,3
0,239,2.0940909090909097,0,0,0,0,3
0,240,2.1245454545454554,0,0,0,0,3
0,241,2.113636363636364,0,0,0,0,3
0,242,2.085909090909092,0,0,0,0,3
0,243,2.116363636363637,0,0,0,0,3
0,244,2.0886363636363643,0,0,0,0,3
0,245,2.085909090909092,0,0,0,0,3
0,246,2.116363636363637,0,0,0,0,3
0,247,32.121818181818185,0,0,0,0,4
0,248,0.14363636363636442,0,0,0,0,4
0,249,2.1496969696969703,0,0,0,0,4
0,250,2.1216666666666675,0,0,0,0,4
0,251,2.1186363636363645,0,0,0,0,4
0,252,2.1156060606060616,0,0,0,0,4
0,253,2.1125757575757587,0,0,0,0,4
0,254,2.1095454545454553,0,0,0,0,4
0,255,2.1065151515151523,0,0,0,0,4
0,256,2.1034848484848494,0,0,0,0,4
0,257,2.1004545454545465,0,0,0,0,4
0,258,2.0974242424242435,0,0,0,0,4
0,259,2.1284848484848493,0,0,0,0,4
0,260,2.1004545454545465,0,0,0,0,4
0,261,2.1315151515151523,0,0,0,0,4
0,262,2.1375757575757586,0,0,0,0,4
0,263,2.1254545454545464,0,0,0,0,4
0,264,2.0974242424242435,0,0,0,0,4
0,265,2.0943939393939406,0,0,0,0,4
0,266,2.091363636363637,0,0,0,0,4
0,267,2.1224242424242434,0,0,0,0,4
0,268,2.0943939393939406,0,0,0,0,4
0,269,2.1254545454545464,0,0,0,0,4
0,270,2.0974242424242435,0,0,0,0,4
0,271,32.12848484848485,0,0,0,0,5
0,272,0.11500000000000106,0,0,0,0,5
0,273,2.146666666666668,0,0,0,0,5
0,274,2.1183333333333345,0,0,0,0,5
0,275,2.1500000000000012,0,0,0,0,5
0,276,2.121666666666668,0,0,0,0,5
0,277,2.1183333333333345,0,0,0,0,5
0,278,2.115000000000001,0,0,0,0,5
0,279,2.1116666666666677,0,0,0,0,5
0,280,2.1433333333333344,0,0,0,0,5
0,281,2.115000000000001,0,0,0,0,5
0,282,2.111666666666668,0,0,0,0,5
0,283,2.1083333333333347,0,0,0,0,5
0,284,2.1050000000000013,0,0,0,0,5
0,285,2.101666666666668,0,0,0,0,5
0,286,2.0983333333333345,0,0,0,0,5
0,287,2.0950000000000015,0,0,0,0,5
0,288,2.091666666666668,0,0,0,0,5
0,289,2.0883333333333347,0,0,0,0,5
0,290,2.0850000000000013,0,0,0,0,5
0,291,2.081666666666668,0,0,0,0,5
0,292,2.0783333333333345,0,0,0,0,5
0,293,2.0750000000000015,0,0,0,0,5
0,294,2.071666666666668,0,0,0,0,5
0,295,2.0683333333333347,0,0,0,0,5
0,296,2.0650000000000013,0,0,0,0,5
0,297,2.061666666666668,0,0,0,0,5
0,298,2.0583333333333345,0,0,0,0,5
0,299,2.0550000000000015,0,0,0,0,5
0,300,2.051666666666668,0,0,0,0,5
0,301,2.0483333333333347,0,0,0,0,5
0,302,2.0450000000000013,0,0,0,0,5
0,303,2.041666666666668,0,0,0,0,5
0,304,2.0383333333333344,0,0,0,0,5
0,305,2.0350000000000015,0,0,0,0,5
0,306,2.031666666666668,0,0,0,0,5
0,307,2.0283333333333347,0,0,0,0,5
0,308,2.0250000000000012,0,0,0,0,5
0,309,2.021666666666668,0,0,0,0,5
0,310,2.021666666666667,0,0,0,0,5
0,311,2.021666666666667,0,0,0,0,5
0,312,2.021666666666667,0,0,0,0,5
0,313,2.021666666666667,0,0,0,0,5
0,314,2.021666666666667,0,0,0,0,5
0,315,2.021666666666667,0,0,0,0,5
0,316,2.021666666666667,0,0,0,0,5
0,317,2.0533333333333332,0,0,0,0,5
0,318,2.025,0,0,0,0,5
0,319,2.021666666666667,0,0,0,0,5
0,320,2.021666666666667,0,0,0,0,5
0,321,2.021666666666667,0,0,0,0,5
0,322,2.021666666666667,0,0,0,0,5
0,323,2.0533333333333332,0,0,0,0,5
0,324,2.025,0,0,0,0,5
0,325,2.021666666666667,0,0,0,0,5
0,326,2.021666666666667,0,0,0,0,5
0,327,32.02166666666667,0,0,0,0,6
0,328,0.02772727272727274,0,0,0,0,6
0,329,0.8819518373402072,0,0,0,0,6
0,330,0.4903438829451513,0,0,0,0,6
0,331,0.7874694604498383,0,0,0,0,6
0,332,0.3940378565132757,0,0,0,0,6
0,333,0.6918588984111377,0,0,0,0,6
0,334,0.2968761892845148,0,0,0,0,6
0,335,0.5952746632346727,0,0,0,0,6
0,336,0.199023103698519,0,0,0,0,6
0,337,-0.19915931946448812,0,0,0,0,6
0,338,0.10049254842081404,0,0,0,0,6
0,339,-0.2974540521488823,0,0,0,0,6
0,340,0.0020412606861807264,0,0,0,0,6
0,341,0.3016610697467538,0,0,0,0,6
0,342,-0.09641852325276863,0,0,0,0,6
0,343,-0.49309883670125354,0,0,0,0,6
0,344,-0.5686992897937011,0,0,0,0,6
0,345,-0.25917816760218665,0,0,0,0,6
0,346,-0.6449525603164578,0,0,0,0,6
0,347,-0.3470843879474931,0,0,0,0,6
0,348,-0.40823694928775695,0,0,0,0,6
0,349,-0.10488016403715493,0,0,0,0,6
0,350,-0.1270144865116638,0,0,0,0,6
0,351,-0.5476665921960692,0,0,0,0,6
0,352,-0.9368824043690753,0,0,0,0,6
0,353,-1.3153913275541842,0,0,0,0,6
0,354,-1.0264697706273043,0,0,0,0,6
0,355,-1.4016102319266994,0,0,0,0,6
0,356,-1.114194650551926,0,0,0,0,6
0,357,-1.4857908673955964,0,0,0,0,6
0,358,-1.1999765996136804,0,0,0,0,6
0,359,-20.0,0,0,0,0,6
1,0,-1.6922828749830783,0,0,0,0,6
1,1,-1.3317536386844355,0,0,0,0,6
1,2,-1.041760237230196,0,0,0,0,6
1,3,-0.7463683300199794,0,0,0,0,6
1,4,-1.1287578487598782,0,0,0,0,6
1,5,-0.8345308503955128,0,0,0,0,6
1,6,-1.214179769644463,0,0,0,0,6
1,7,-1.3540821915861465,0,0,0,0,6
1,8,-1.7039630061456987,0,0,0,0,6
1,9,-1.3420261704208403,0,0,0,0,6
1,10,-1.7022721676060288,0,0,0,0,6
1,11,-1.9722727272727272,0,0,0,0,6
1,12,-1.9722727272727272,0,0,0,0,6
1,13,-1.9722727272727272,0,0,0,0,6
1,14,-1.8385341259065942,0,0,0,0,6
1,15,-1.9722727272727272,0,0,0,0,6
1,16,-1.9051731724722205,0,0,0,0,6
1,17,-1.6282650500536735,0,0,0,0,6
1,18,-1.3425624548651487,0,0,0,0,6
1,19,-1.0496589925681152,0,0,0,0,6
1,20,-0.7511415137212542,0,0,0,0,6
1,21,-0.4485912687255539,0,0,0,0,6
1,22,-0.14358531303261973,0,0,0,0,6
1,23,0.16230192045830127,0,0,0,0,6
1,24,0.4674969522951894,0,0,0,0,6
1,25,0.7704255535955692,0,0,0,0,6
1,26,1.06951106965553,0,0,0,0,6
1,27,1.363172832399553,0,0,0,0,6
1,28,1.4841074933476626,0,0,0,0,6
1,29,1.689712614858678,0,0,0,0,6
1,30,1.8854966276519716,0,0,0,0,6
1,31,2.027727272727273,0,0,0,0,6
1,32,1.8170370584482751,0,0,0,0,6
1,33,1.4604157668107658,0,0,0,0,6
1,34,1.0885298279580664,0,0,0,0,6
1,35,1.3804081689012517,0,0,0,0,6
1,36,1.0054379443168069,0,0,0,0,6
1,37,0.6198883014147011,0,0,0,0,6
1,38,0.9190833545331681,0,0,0,0,6
1,39,1.2137428452735688,0,0,0,0,6
1,40,0.8331424991513611,0,0,0,0,6
1,41,1.1289928342083866,0,0,0,0,6
1,42,1.4192265795661823,0,0,0,0,6
1,43,1.7022995224677087,0,0,0,0,6
1,44,1.338927232571646,0,0,0,0,6
1,45,1.623764965191722,0,0,0,0,6
1,46,1.9003579934949042,0,0,0,0,6
1,47,1.5460252663088707,0,0,0,0,6
1,48,1.8246139880773993,0,0,0,0,6
1,49,2.027727272727273,0,0,0,0,6
1,50,2.027727272727273,0,0,0,0,6
1,51,2.027727272727273,0,0,0,0,6
1,52,2.06,0,0,0,0,6
1,53,2.0527272727272727,0,0,0,0,6
1,54,2.027727272727273,0,0,0,0,6
1,55,2.027727272727273,0,0,0,0,6
1,56,2.027727272727273,0,0,0,0,6
1,57,2.027727272727273,0,0,0,0,6
1,58,2.027727272727273,0,0,0,0,6
1,59,2.06,0,0,0,0,6
1,60,2.0672727272727274,0,0,0,0,6
1,61,2.0386363636363636,0,0,0,0,6
1,62,2.035,0,0,0,0,6
1,63,2.0672727272727274,0,0,0,0,6
1,64,2.0745454545454547,0,0,0,0,6
1,65,2.045909090909091,0,0,0,0,6
1,66,2.0422727272727275,0,0,0,0,6
1,67,2.0386363636363636,0,0,0,0,6
1,68,2.035,0,0,0,0,6
1,69,2.0313636363636363,0,0,0,0,6
1,70,2.027727272727273,0,0,0,0,6
1,71,2.027727272727273,0,0,0,0,6
1,72,2.027727272727273,0,0,0,0,6
1,73,2.027727272727273,0,0,0,0,6
1,74,2.0527272727272727,0,0,0,0,6
1,75,2.027727272727273,0,0,0,0,6
1,76,2.027727272727273,0,0,0,0,6
1,77,2.027727272727273,0,0,0,0,6
1,78,2.027727272727273,0,0,0,0,6
1,79,2.027727272727273,0,0,0,0,6
1,80,2.027727272727273,0,0,0,0,6
1,81,2.027727272727273,0,0,0,0,6
1,82,2.027727272727273,0,0,0,0,6
1,83,2.027727272727273,0,0,0,0,6
1,84,2.027727272727273,0,0,0,0,6
1,85,2.027727272727273,0,0,0,0,6
1,86,2.027727272727273,0,0,0,0,6
1,87,2.027727272727273,0,0,0,0,6
1,88,2.027727272727273,0,0,0,0,6
1,89,2.06,0,0,0,0,6
1,90,2.0313636363636363,0,0,0,0,6
1,91,2.027727272727273,0,0,0,0,6
1,92,2.027727272727273,0,0,0,0,6
1,93,2.06,0,0,0,0,6
1,94,2.0672727272727274,0,0,0,0,6
1,95,2.0745454545454547,0,0,0,0,6
1,96,2.045909090909091,0,0,0,0,6
1,97,2.0422727272727275,0,0,0,0,6
1,98,2.0386363636363636,0,0,0,0,6
1,99,2.070909090909091,0,0,0,0,6
1,100,1.6007682073812464,0,0,0,0,6
1,101,1.6147646657566208,0,0,0,0,6
1,102,0.9508525638095895,0,0,0,0,6
1,103,0.8806039794844338,0,0,0,0,6
1,104,0.19504787682966443,0,0,0,0,6
1,105,-0.41369009972824333,0,0,0,0,6
1,106,-0.5963652969046649,0,0,0,0,6
1,107,-0.8424802344684754,0,0,0,0,6
1,108,-0.5541666439623094,0,0,0,0,6
1,109,-0.7822713827107222,0,0,0,0,6
1,110,-0.49183829781657284,0,0,0,0,6
1,111,-0.18833162969042921,0,0,0,0,6
1,112,0.10185363248844802,0,0,0,0,6
1,113,-0.06581215421545789,0,0,0,0,6
1,114,0.19951438262196516,0,0,0,0,6
1,115,0.023905046695826174,0,0,0,0,6
1,116,0.28912099155652804,0,0,0,0,6
1,117,0.5657723810019439,0,0,0,0,6
1,118,0.827522417496104,0,0,0,0,6
1,119,1.0730485714128573,0,0,0,0,6
1,120,1.3010445131210835,0,0,0,0,6
1,121,1.5102238371876626,0,0,0,0,6
1,122,1.6993259825545761,0,0,0,0,6
1,123,1.8671248707580652,0,0,0,0,6
1,124,2.01244090123987,0,0,0,0,6
1,125,2.027727272727273,0,0,0,0,6
1,126,2.0527272727272727,0,0,0,0,6
1,127,32.027727272727276,0,0,0,0,7
1,128,0.0337878787878788,0,0,0,0,7
1,129,2.0666666666666664,0,0,0,0,7
1,130,2.0745454545454547,0,0,0,0,7
1,131,2.0824242424242425,0,0,0,0,7
1,132,2.0903030303030303,0,0,0,0,7
1,133,2.0613636363636365,0,0,0,0,7
1,134,2.070606060606061,0,0,0,0,7
1,135,2.041666666666667,0,0,0,0,7
1,136,2.0377272727272726,0,0,0,0,7
1,137,2.0337878787878787,0,0,0,0,7
1,138,2.066666666666667,0,0,0,0,7
1,139,2.0745454545454547,0,0,0,0,7
1,140,2.0824242424242425,0,0,0,0,7
1,141,2.0903030303030303,0,0,0,0,7
1,142,2.0745454545454547,0,0,0,0,7
1,143,2.0824242424242425,0,0,0,0,7
1,144,2.0534848484848487,0,0,0,0,7
1,145,2.062727272727273,0,0,0,0,7
1,146,2.070606060606061,0,0,0,0,7
1,147,2.041666666666667,0,0,0,0,7
1,148,2.0587878787878786,0,0,0,0,7
1,149,2.0587878787878786,0,0,0,0,7
1,150,2.0587878787878786,0,0,0,0,7
1,151,2.0587878787878786,0,0,0,0,7
1,152,2.0587878787878786,0,0,0,0,7
1,153,2.0587878787878786,0,0,0,0,7
1,154,2.0337878787878787,0,0,0,0,7
1,155,2.0337878787878787,0,0,0,0,7
1,156,2.0337878787878787,0,0,0,0,7
1,157,2.0337878787878787,0,0,0,0,7
1,158,2.0337878787878787,0,0,0,0,7
1,159,2.0337878787878787,0,0,0,0,7
1,160,2.0337878787878787,0,0,0,0,7
1,161,2.0337878787878787,0,0,0,0,7
1,162,2.0337878787878787,0,0,0,0,7
1,163,2.0666666666666664,0,0,0,0,7
1,164,2.0745454545454547,0,0,0,0,7
1,165,2.0824242424242425,0,0,0,0,7
1,166,2.0903030303030303,0,0,0,0,7
1,167,2.098181818181818,0,0,0,0,7
1,168,2.106060606060606,0,0,0,0,7
1,169,2.113939393939394,0,0,0,0,7
1,170,2.085,0,0,0,0,7
1,171,2.117878787878788,0,0,0,0,7
1,172,2.125757575757576,0,0,0,0,7
1,173,2.096818181818182,0,0,0,0,7
1,174,2.12969696969697,0,0,0,0,7
1,175,2.100757575757576,0,0,0,0,7
1,176,2.1336363636363638,0,0,0,0,7
1,177,2.1415151515151516,0,0,0,0,7
1,178,2.1125757575757578,0,0,0,0,7
1,179,2.1454545454545455,0,0,0,0,7
1,180,2.12969696969697,0,0,0,0,7
1,181,2.1375757575757577,0,0,0,0,7
1,182,2.108636363636364,0,0,0,0,7
1,183,2.1415151515151516,0,0,0,0,7
1,184,2.1125757575757578,0,0,0,0,7
1,185,2.1454545454545455,0,0,0,0,7
1,186,2.1165151515151517,0,0,0,0,7
1,187,2.1493939393939394,0,0,0,0,7
1,188,2.1204545454545456,0,0,0,0,7
1,189,32.153333333333336,0,0,0,0,8
1,190,0.13742424242424256,0,0,0,0,8
1,191,2.170909090909091,0,0,0,0,8
1,192,2.141666666666667,0,0,0,0,8
1,193,2.1751515151515153,0,0,0,0,8
1,194,2.145909090909091,0,0,0,0,8
1,195,2.141666666666667,0,0,0,0,8
1,196,2.1374242424242427,0,0,0,0,8
1,197,2.1331818181818183,0,0,0,0,8
1,198,2.166666666666667,0,0,0,0,8
1,199,2.1751515151515153,0,0,0,0,8
1,200,2.1459090909090914,0,0,0,0,8
1,201,2.1793939393939397,0,0,0,0,8
1,202,2.187878787878788,0,0,0,0,8
1,203,2.1963636363636367,0,0,0,0,8
1,204,2.204848484848485,0,0,0,0,8
1,205,2.213333333333334,0,0,0,0,8
1,206,2.221818181818182,0,0,0,0,8
1,207,2.2303030303030305,0,0,0,0,8
1,208,2.238787878787879,0,0,0,0,8
1,209,2.2472727272727275,0,0,0,0,8
1,210,2.255757575757576,0,0,0,0,8
1,211,2.2642424242424246,0,0,0,0,8
1,212,2.2350000000000003,0,0,0,0,8
1,213,2.2307575757575764,0,0,0,0,8
1,214,2.226515151515152,0,0,0,0,8
1,215,2.2222727272727276,0,0,0,0,8
1,216,2.2180303030303037,0,0,0,0,8
1,217,2.2137878787878793,0,0,0,0,8
1,218,2.209545454545455,0,0,0,0,8
1,219,2.205303030303031,0,0,0,0,8
1,220,2.238787878787879,0,0,0,0,8
1,221,2.209545454545455,0,0,0,0,8
1,222,2.205303030303031,0,0,0,0,8
1,223,2.2010606060606066,0,0,0,0,8
1,224,2.1968181818181822,0,0,0,0,8
1,225,2.2048484848484855,0,0,0,0,8
1,226,2.213333333333334,0,0,0,0,8
1,227,2.221818181818182,0,0,0,0,8
1,228,2.1925757575757583,0,0,0,0,8
1,229,2.188333333333334,0,0,0,0,8
1,230,2.1840909090909095,0,0,0,0,8
1,231,2.217575757575758,0,0,0,0,8
1,232,32.18833333333333,0,0,0,0,9
1,233,0.23909090909090977,0,0,0,0,9
1,234,2.248181818181819,0,0,0,0,9
1,235,2.2572727272727278,0,0,0,0,9
1,236,2.2277272727272734,0,0,0,0,9
1,237,2.2618181818181826,0,0,0,0,9
1,238,2.2709090909090914,0,0,0,0,9
1,239,2.241363636363637,0,0,0,0,9
1,240,2.2754545454545463,0,0,0,0,9
1,241,2.284545454545455,0,0,0,0,9
1,242,2.2936363636363644,0,0,0,0,9
1,243,2.3027272727272736,0,0,0,0,9
1,244,2.273181818181819,0,0,0,0,9
1,245,2.2686363636363645,0,0,0,0,9
1,246,2.3027272727272736,0,0,0,0,9
1,247,2.3118181818181824,0,0,0,0,9
1,248,2.3209090909090917,0,0,0,0,9
1,249,2.330000000000001,0,0,0,0,9
1,250,2.3390909090909098,0,0,0,0,9
1,251,2.348181818181819,0,0,0,0,9
1,252,2.357272727272728,0,0,0,0,9
1,253,2.366363636363637,0,0,0,0,9
1,254,2.375454545454546,0,0,0,0,9
